# AI News Video Generator - Python Dependencies
# Install with: pip install -r requirements.txt

# Core AI
anthropic>=0.85.0        # Claude AI API

# Text-to-Speech
gTTS>=2.5.0              # Google Text-to-Speech (Hindi support)

# Video Processing
moviepy>=2.0.0           # Video editing and rendering

# Image Processing
Pillow>=10.0.0           # Image creation and manipulation
numpy>=1.24.0            # Array operations for video frames

# HTTP / Network
requests>=2.32.0         # HTTP requests (news fetching)

# System requirement (install separately):
# ffmpeg - Required for video encoding
#   Ubuntu/Debian: sudo apt-get install ffmpeg
#   macOS: brew install ffmpeg
#   Windows: Download from https://ffmpeg.org/download.html
